source;share/rmf_visualization_schedule/hook/cmake_prefix_path.ps1
source;share/rmf_visualization_schedule/hook/cmake_prefix_path.dsv
source;share/rmf_visualization_schedule/hook/cmake_prefix_path.sh
source;share/rmf_visualization_schedule/hook/ld_library_path_lib.ps1
source;share/rmf_visualization_schedule/hook/ld_library_path_lib.dsv
source;share/rmf_visualization_schedule/hook/ld_library_path_lib.sh
source;share/rmf_visualization_schedule/local_setup.bash
source;share/rmf_visualization_schedule/local_setup.dsv
source;share/rmf_visualization_schedule/local_setup.ps1
source;share/rmf_visualization_schedule/local_setup.sh
source;share/rmf_visualization_schedule/local_setup.zsh
